	// cp932idx,	jis2004idx,	// unicode	932jis(kuten)	jis2004(kuten)
	{0x2050,	0x20c4},	// U+7E8A 纊	7921( 89*94+ 1)	7a37( 90*94+23)
	{0x2051,	0x2159},	// U+891C 褜	7922( 89*94+ 2)	7b6e( 91*94+78)
	{0x2052,	0x21e0},	// U+9348 鍈	7923( 89*94+ 3)	7d39( 93*94+25)
	{0x2053,	0x21d5},	// U+9288 銈	7924( 89*94+ 4)	7d2e( 93*94+14)
	{0x2054,	0x41ee},	// U+84DC 蓜	7925( 89*94+ 5)	d455(180*94+53)
	{0x2055,	0x04de},	// U+4FC9 俉	7926( 89*94+ 6)	2e39( 14*94+25)
	{0x2056,	0x3f67},	// U+70BB 炻	7927( 89*94+ 7)	cd60(173*94+64)
	{0x2057,	0x1eec},	// U+6631 昱	7928( 89*94+ 8)	7535( 85*94+21)
	{0x2058,	0x1f20},	// U+68C8 棈	7929( 89*94+ 9)	7569( 85*94+73)
	{0x2059,	0x4392},	// U+92F9 鋹	792a( 89*94+10)	d923(185*94+ 3)
	{0x205a,	0x1eee},	// U+66FB 曻	792b( 89*94+11)	7537( 85*94+23)
	{0x205b,	0x1e93},	// U+5F45 彅	792c( 89*94+12)	743a( 84*94+26)
	{0x205c,	0x04c9},	// U+4E28 丨	792d( 89*94+13)	2e24( 14*94+ 4)
	{0x205d,	0x04cd},	// U+4EE1 仡	792e( 89*94+14)	2e28( 14*94+ 8)
	{0x205f,	0x22a2},	// U+4F00 伀	7930( 89*94+16)	7f3f( 95*94+31)
	{0x2060,	0x04d0},	// U+4F03 伃	7931( 89*94+17)	2e2b( 14*94+11)
	{0x2062,	0x04d5},	// U+4F56 佖	7933( 89*94+19)	2e30( 14*94+16)
	{0x2063,	0x22b0},	// U+4F92 侒	7934( 89*94+20)	7f4d( 95*94+45)
	{0x2064,	0x04da},	// U+4F8A 侊	7935( 89*94+21)	2e35( 14*94+21)
	{0x2065,	0x22b1},	// U+4F9A 侚	7936( 89*94+22)	7f4e( 95*94+46)
	{0x2066,	0x04db},	// U+4F94 侔	7937( 89*94+23)	2e36( 14*94+22)
	{0x2068,	0x04e6},	// U+5040 偀	7939( 89*94+25)	2e41( 14*94+33)
	{0x2069,	0x22c0},	// U+5022 倢	793a( 89*94+26)	7f5d( 95*94+61)
	{0x206b,	0x22bf},	// U+501E 倞	793c( 89*94+28)	7f5c( 95*94+60)
	{0x206c,	0x22c3},	// U+5046 偆	793d( 89*94+29)	7f60( 95*94+64)
	{0x206d,	0x22ca},	// U+5070 偰	793e( 89*94+30)	7f67( 95*94+71)
	{0x206e,	0x22c2},	// U+5042 偂	793f( 89*94+31)	7f5f( 95*94+63)
	{0x206f,	0x04e9},	// U+5094 傔	7940( 89*94+32)	2e44( 14*94+36)
	{0x2072,	0x04f4},	// U+514A 兊	7943( 89*94+35)	2e4f( 14*94+47)
	{0x2074,	0x04f9},	// U+519D 冝	7945( 89*94+37)	2e54( 14*94+52)
	{0x2077,	0x0502},	// U+5215 刕	7948( 89*94+40)	2e5d( 14*94+61)
	{0x2079,	0x2362},	// U+52A6 劦	794a( 89*94+42)	8143( 97*94+35)
	{0x207b,	0x050c},	// U+52DB 勛	794c( 89*94+44)	2e67( 14*94+71)
	{0x207c,	0x0510},	// U+5300 匀	794d( 89*94+45)	2e6b( 14*94+75)
	{0x207d,	0x0511},	// U+5307 匇	794e( 89*94+46)	2e6c( 14*94+76)
	{0x207e,	0x236d},	// U+5324 匤	794f( 89*94+47)	814e( 97*94+46)
	{0x2080,	0x0517},	// U+5393 厓	7951( 89*94+49)	2e72( 14*94+82)
	{0x2081,	0x0519},	// U+53B2 厲	7952( 89*94+50)	2e74( 14*94+84)
	{0x2084,	0x051d},	// U+549C 咜	7955( 89*94+53)	2e78( 14*94+88)
	{0x2085,	0x238b},	// U+548A 咊	7956( 89*94+54)	816c( 97*94+76)
	{0x2086,	0x0524},	// U+54A9 咩	7957( 89*94+55)	2f21( 15*94+ 1)
	{0x2087,	0x0526},	// U+54FF 哿	7958( 89*94+56)	2f23( 15*94+ 3)
	{0x2088,	0x052d},	// U+5586 喆	7959( 89*94+57)	2f2a( 15*94+10)
	{0x208b,	0x23e9},	// U+57AC 垬	795c( 89*94+60)	826c( 98*94+76)
	{0x208c,	0x0552},	// U+57C8 埈	795d( 89*94+61)	2f4f( 15*94+47)
	{0x208d,	0x0551},	// U+57C7 埇	795e( 89*94+62)	2f4e( 15*94+46)
	{0x208e,	0x054e},	// U+FA0F 﨏	795f( 89*94+63)	2f4b( 15*94+43)
	{0x208f,	0x055a},	// U+FA10 塚	7960( 89*94+64)	2f57( 15*94+55)
	{0x2090,	0x0560},	// U+589E 增	7961( 89*94+65)	2f5d( 15*94+61)
	{0x2092,	0x2415},	// U+590B 夋	7963( 89*94+67)	833a( 99*94+26)
	{0x2094,	0x2420},	// U+595B 奛	7965( 89*94+69)	8345( 99*94+37)
	{0x2095,	0x056c},	// U+595D 奝	7966( 89*94+70)	2f69( 15*94+73)
	{0x2097,	0x0570},	// U+59A4 妤	7968( 89*94+72)	2f6d( 15*94+77)
	{0x2099,	0x1119},	// U+5B56 孖	796a( 89*94+74)	4f56( 47*94+54)
	{0x209a,	0x2519},	// U+5BC0 寀	796b( 89*94+75)	8624(102*94+ 4)
	{0x209b,	0x201a},	// U+752F 甯	796c( 89*94+76)	7849( 88*94+41)
	{0x209c,	0x111c},	// U+5BD8 寘	796d( 89*94+77)	4f59( 47*94+57)
	{0x209d,	0x111d},	// U+5BEC 寬	796e( 89*94+78)	4f5a( 47*94+58)
	{0x209e,	0x111f},	// U+5C1E 尞	796f( 89*94+79)	4f5c( 47*94+60)
	{0x209f,	0x2538},	// U+5CA6 岦	7970( 89*94+80)	8643(102*94+35)
	{0x20a0,	0x112c},	// U+5CBA 岺	7971( 89*94+81)	4f69( 47*94+73)
	{0x20a2,	0x1134},	// U+5D27 崧	7973( 89*94+83)	4f71( 47*94+81)
	{0x20a3,	0x1138},	// U+5D53 嵓	7974( 89*94+84)	4f75( 47*94+85)
	{0x20a4,	0x1135},	// U+FA11 﨑	7975( 89*94+85)	4f72( 47*94+82)
	{0x20a5,	0x254a},	// U+5D42 嵂	7976( 89*94+86)	8655(102*94+53)
	{0x20a6,	0x113a},	// U+5D6D 嵭	7977( 89*94+87)	4f77( 47*94+87)
	{0x20a7,	0x113f},	// U+5DB8 嶸	7978( 89*94+88)	4f7c( 47*94+92)
	{0x20a8,	0x255c},	// U+5DB9 嶹	7979( 89*94+89)	8667(102*94+71)
	{0x20ab,	0x1e8f},	// U+5F34 弴	797c( 89*94+92)	7436( 84*94+22)
	{0x20ac,	0x1e97},	// U+5F67 彧	797d( 89*94+93)	743e( 84*94+30)
	{0x20ad,	0x1e9e},	// U+5FB7 德	797e( 89*94+94)	7445( 84*94+37)
	{0x20ae,	0x1ea0},	// U+5FDE 忞	7a21( 90*94+ 1)	7447( 84*94+39)
	{0x20b1,	0x26ba},	// U+608A 悊	7a24( 90*94+ 4)	8a4d(106*94+45)
	{0x20b3,	0x1eae},	// U+60D5 惕	7a26( 90*94+ 6)	7455( 84*94+53)
	{0x20b5,	0x26c5},	// U+60F2 惲	7a28( 90*94+ 8)	8a58(106*94+56)
	{0x20b7,	0x1eb4},	// U+6137 愷	7a2a( 90*94+10)	745b( 84*94+59)
	{0x20b8,	0x1eb3},	// U+6130 愰	7a2b( 90*94+11)	745a( 84*94+58)
	{0x20b9,	0x26d6},	// U+6198 憘	7a2c( 90*94+12)	8a69(106*94+73)
	{0x20bb,	0x26ed},	// U+62A6 抦	7a2e( 90*94+14)	8b22(107*94+ 2)
	{0x20bc,	0x1ecd},	// U+63F5 揵	7a2f( 90*94+15)	7474( 84*94+84)
	{0x20bd,	0x1ed3},	// U+6460 摠	7a30( 90*94+16)	747a( 84*94+90)
	{0x20be,	0x271b},	// U+649D 撝	7a31( 90*94+17)	8b50(107*94+48)
	{0x20bf,	0x1ed5},	// U+64CE 擎	7a32( 90*94+18)	747c( 84*94+92)
